C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.exe
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.deps.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.runtimeconfig.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.runtimeconfig.dev.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\bin\Debug\net5.0\ref\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.pdb
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.csproj.AssemblyReference.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.AssemblyInfoInputs.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.AssemblyInfo.cs
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.csproj.CoreCompileInputs.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\ref\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.pdb
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.genruntimeconfig.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.exe
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.deps.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.runtimeconfig.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.runtimeconfig.dev.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\bin\Debug\net5.0\ref\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\bin\Debug\net5.0\Ödev 1-3.pdb
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.csproj.AssemblyReference.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.AssemblyInfoInputs.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.AssemblyInfo.cs
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.csproj.CoreCompileInputs.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\ref\Ödev 1-3.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.pdb
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-3\obj\Debug\net5.0\Ödev 1-3.genruntimeconfig.cache
