C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.exe
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.deps.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.runtimeconfig.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.runtimeconfig.dev.json
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\bin\Debug\net5.0\ref\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.pdb
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.csproj.AssemblyReference.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.AssemblyInfoInputs.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.AssemblyInfo.cs
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.csproj.CoreCompileInputs.cache
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\ref\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.pdb
C:\Users\yahharo\Desktop\patika\odev1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.genruntimeconfig.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.exe
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.deps.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.runtimeconfig.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.runtimeconfig.dev.json
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\bin\Debug\net5.0\ref\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\bin\Debug\net5.0\Ödev 1-4.pdb
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.csproj.AssemblyReference.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.AssemblyInfoInputs.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.AssemblyInfo.cs
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.csproj.CoreCompileInputs.cache
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\ref\Ödev 1-4.dll
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.pdb
C:\Users\yahharo\Desktop\patika\Ödev 1\Ödev 1-4\obj\Debug\net5.0\Ödev 1-4.genruntimeconfig.cache
